Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 771 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/mol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter2 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera2.py (git commit: 570299d)'
  Missing key in first file at metadata.description
  Value mismatch at metadata.phases[0].species[74]: 'C3H6O2(231)' vs 'O=CCCO(231)'
  Value mismatch at metadata.phases[0].species[76]: 'C4H8O2(441)' vs 'CC(O)CC=O(441)'
  Value mismatch at metadata.phases[0].species[77]: 'C2H3O2(445)' vs '[CH2]C([O])[O](445)'
  Value mismatch at metadata.phases[0].species[79]: 'C4H6O3(1508)' vs 'O=CCC(O)C=O(1508)'
  Value mismatch at metadata.phases[0].species[81]: 'C2H3O4(2170)' vs '[O]OCOC=O(2170)'
  Value mismatch at metadata.phases[0].species[82]: 'C2H3O4(2272)' vs 'O=[C]OCOO(2272)'
  Value mismatch at metadata.phases[0].species[83]: 'C2H3O6(2309)' vs '[O]OC(=O)OCOO(2309)'
  Value mismatch at metadata.phases[0].species[84]: 'C2H2O5(2457)' vs 'O=COC(=O)OO(2457)'
  Value mismatch at metadata.phases[0].species[85]: 'C2HO4(3566)' vs '[O]C(=O)OC=O(3566)'
  Phase 'gas': species 'C4H6O3(1508)' only in first file
  Phase 'gas': species 'C2H3O2(445)' only in first file
  Phase 'gas': species 'C2H3O6(2309)' only in first file
  Phase 'gas': species 'C4H8O2(441)' only in first file
  Phase 'gas': species 'C3H6O2(231)' only in first file
  Phase 'gas': species 'C2HO4(3566)' only in first file
  Phase 'gas': species 'C2H3O4(2170)' only in first file
  Phase 'gas': species 'C2H2O5(2457)' only in first file
  Phase 'gas': species 'C2H3O4(2272)' only in first file
  Phase 'gas': species 'O=COC(=O)OO(2457)' only in second file
  Phase 'gas': species 'CC(O)CC=O(441)' only in second file
  Phase 'gas': species 'O=CCCO(231)' only in second file
  Phase 'gas': species '[CH2]C([O])[O](445)' only in second file
  Phase 'gas': species '[O]C(=O)OC=O(3566)' only in second file
  Phase 'gas': species 'O=[C]OCOO(2272)' only in second file
  Phase 'gas': species 'O=CCC(O)C=O(1508)' only in second file
  Phase 'gas': species '[O]OC(=O)OCOO(2309)' only in second file
  Phase 'gas': species '[O]OCOC=O(2170)' only in second file
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Phase 'gas': reaction 1609 equation differs: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1609].equation: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1609].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1610 equation differs: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1610].equation: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1610].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1611 equation differs: 'CO2(4) + HOCHO(58) <=> C2HO4(3566) + H(10)' vs 'CO2(4) + HOCHO(58) <=> H(10) + [O]C(=O)OC=O(3566)'
  Value mismatch at phase.gas.reaction[1611].equation: 'CO2(4) + HOCHO(58) <=> C2HO4(3566) + H(10)' vs 'CO2(4) + HOCHO(58) <=> H(10) + [O]C(=O)OC=O(3566)'
  Numerical difference at phase.gas.reaction[1611].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1612 equation differs: 'CO2(4) + HOCHO(58) <=> C2HO4(3566) + H(10)' vs 'CO2(4) + HOCHO(58) <=> H(10) + [O]C(=O)OC=O(3566)'
  Value mismatch at phase.gas.reaction[1612].equation: 'CO2(4) + HOCHO(58) <=> C2HO4(3566) + H(10)' vs 'CO2(4) + HOCHO(58) <=> H(10) + [O]C(=O)OC=O(3566)'
  Numerical difference at phase.gas.reaction[1612].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1613 equation differs: 'C2H2O5(2457) <=> C2HO4(3566) + OH(12)' vs 'O=COC(=O)OO(2457) <=> OH(12) + [O]C(=O)OC=O(3566)'
  Value mismatch at phase.gas.reaction[1613].equation: 'C2H2O5(2457) <=> C2HO4(3566) + OH(12)' vs 'O=COC(=O)OO(2457) <=> OH(12) + [O]C(=O)OC=O(3566)'
  Numerical difference at phase.gas.reaction[1613].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1614 equation differs: 'C2HO4(3566) <=> CO2(4) + OCHO(65)' vs '[O]C(=O)OC=O(3566) <=> CO2(4) + OCHO(65)'
  Value mismatch at phase.gas.reaction[1614].equation: 'C2HO4(3566) <=> CO2(4) + OCHO(65)' vs '[O]C(=O)OC=O(3566) <=> CO2(4) + OCHO(65)'
  Numerical difference at phase.gas.reaction[1614].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1617].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1620].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1626].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1627].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1628].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1629].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1630].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1631].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1634].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1638].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1645].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Phase 'gas': reaction 1647 equation differs: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1647].equation: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1647].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1648 equation differs: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1648].equation: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1648].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1649 equation differs: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1649].equation: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1649].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1650 equation differs: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1650].equation: 'C4H6O3(1508) + CH2O(9) <=> C4H6O3(1508) + [CH2][O](72)' vs 'CH2O(9) + O=CCC(O)C=O(1508) <=> O=CCC(O)C=O(1508) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1650].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1651].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1652].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1653].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1654 equation differs: 'C2H3O2(445) <=> CH3OCO(254)' vs '[CH2]C([O])[O](445) <=> CH3OCO(254)'
  Value mismatch at phase.gas.reaction[1654].equation: 'C2H3O2(445) <=> CH3OCO(254)' vs '[CH2]C([O])[O](445) <=> CH3OCO(254)'
  Numerical difference at phase.gas.reaction[1654].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1655].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1656].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1657].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1658].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1659].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1660].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1661 equation differs: 'C2H3O2(445) <=> CH2(S)(21) + HOCO(16)' vs '[CH2]C([O])[O](445) <=> CH2(S)(21) + HOCO(16)'
  Value mismatch at phase.gas.reaction[1661].equation: 'C2H3O2(445) <=> CH2(S)(21) + HOCO(16)' vs '[CH2]C([O])[O](445) <=> CH2(S)(21) + HOCO(16)'
  Numerical difference at phase.gas.reaction[1661].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1662 equation differs: 'C2H3O2(445) <=> CH3O(25) + CO(5)' vs '[CH2]C([O])[O](445) <=> CH3O(25) + CO(5)'
  Value mismatch at phase.gas.reaction[1662].equation: 'C2H3O2(445) <=> CH3O(25) + CO(5)' vs '[CH2]C([O])[O](445) <=> CH3O(25) + CO(5)'
  Numerical difference at phase.gas.reaction[1662].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1663].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1664].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1665].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1666].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1667].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1668].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1669].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1670].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1671].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1672].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1673].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1674].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1675].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1676].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1677].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1678].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1685].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1690].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1695].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1699].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1705].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1706].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1707].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1708].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1709].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1710].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1711].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1712].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1713].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1714].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1715 equation differs: 'C3H6O2(231) + CH2CO(28) <=> C3H6O2(231) + HCCOH(49)' vs 'CH2CO(28) + O=CCCO(231) <=> HCCOH(49) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1715].equation: 'C3H6O2(231) + CH2CO(28) <=> C3H6O2(231) + HCCOH(49)' vs 'CH2CO(28) + O=CCCO(231) <=> HCCOH(49) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1715].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1716 equation differs: 'C3H6O2(231) + CH3CHO(36) <=> C3H6O2(231) + CH2CHOH(41)' vs 'CH3CHO(36) + O=CCCO(231) <=> CH2CHOH(41) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1716].equation: 'C3H6O2(231) + CH3CHO(36) <=> C3H6O2(231) + CH2CHOH(41)' vs 'CH3CHO(36) + O=CCCO(231) <=> CH2CHOH(41) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1716].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1717].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1718].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1719].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
